[ 2017-05-17T12:35:55+08:00 ] 117.185.27.115 /index.php/Home/trade/exceFile?startTime=&endTime=&nickname=&phoneNum=
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000084s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000037s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000090s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /var/www/html/ThinkPHP/Library/Think/Db/Driver/Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `user_info` [ RunTime:0.000494s ]
NOTIC: [8] Undefined variable: usermap /var/www/html/Application/Home/Controller/TradeController.class.php 第 297 行.
SQL: SHOW COLUMNS FROM `his_trades_record` [ RunTime:0.000493s ]
NOTIC: [8] Undefined variable: map /var/www/html/Application/Home/Controller/TradeController.class.php 第 315 行.
SQL: SELECT * FROM `his_trades_record` ORDER BY close_position_time desc  [ RunTime:0.050025s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000329s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000324s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000944s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000283s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000304s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000298s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000300s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000362s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000348s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000288s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000297s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000310s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000311s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000294s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000309s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000286s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000334s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000277s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000279s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000292s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '316' LIMIT 1   [ RunTime:0.000284s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000283s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000290s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000296s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000295s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '316' LIMIT 1   [ RunTime:0.000279s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000284s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000609s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000280s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000285s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '316' LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000279s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '316' LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '316' LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '316' LIMIT 1   [ RunTime:0.000288s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '286' LIMIT 1   [ RunTime:0.000288s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '316' LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '286' LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '324' LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000286s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '324' LIMIT 1   [ RunTime:0.000299s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000286s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '324' LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000302s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '286' LIMIT 1   [ RunTime:0.000316s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '316' LIMIT 1   [ RunTime:0.000283s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '324' LIMIT 1   [ RunTime:0.000546s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000285s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '316' LIMIT 1   [ RunTime:0.000277s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '324' LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000299s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '316' LIMIT 1   [ RunTime:0.000297s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '316' LIMIT 1   [ RunTime:0.000305s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '324' LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '324' LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000297s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '316' LIMIT 1   [ RunTime:0.000286s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000283s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '316' LIMIT 1   [ RunTime:0.000301s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '324' LIMIT 1   [ RunTime:0.000291s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '324' LIMIT 1   [ RunTime:0.000294s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000280s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '324' LIMIT 1   [ RunTime:0.000293s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000297s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '324' LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000304s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000296s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000257s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000279s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000304s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000288s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000293s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000296s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000286s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000301s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000282s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000279s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000291s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000281s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000294s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000299s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000303s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000309s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000400s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000339s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000536s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000278s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000301s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000323s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000303s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000280s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000291s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000310s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000294s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000294s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000282s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000297s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000333s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000285s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000286s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000344s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000281s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000290s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000344s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000278s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000277s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000288s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000326s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000296s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000291s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000290s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000308s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000278s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000292s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000280s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000282s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000291s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000285s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000293s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000286s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000354s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000301s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000294s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000290s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000296s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000282s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000326s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000279s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000288s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000361s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000325s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000284s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000280s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000278s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000294s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000277s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000276s ]
