[ 2017-05-16T20:53:54+08:00 ] 140.207.54.217 /index.php/Home/trade/exceFile?startTime=&endTime=&nickname=&phoneNum=&nsukey=1lHB2mg9F8dNcrFuUs38fg1v42DZG2afR%2BjActY9oPCYjJ7R6hbqAaeE8J8u86TCqKBc3dBV540SP47czKA4aL%2BuDOI80OrZZMMCMJihkAwxO25h8jPsxmqdE4I2cUv6IvZBSnynB0q3zvNNnVVe81nlVde0frcrX1TbmNyur0dSnVzg3QU1%2BpA59ScEgV1p
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000083s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000038s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000089s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /var/www/html/ThinkPHP/Library/Think/Db/Driver/Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `user_info` [ RunTime:0.000607s ]
NOTIC: [8] Undefined variable: usermap /var/www/html/Application/Home/Controller/TradeController.class.php 第 297 行.
SQL: SHOW COLUMNS FROM `his_trades_record` [ RunTime:0.000467s ]
NOTIC: [8] Undefined variable: map /var/www/html/Application/Home/Controller/TradeController.class.php 第 315 行.
SQL: SELECT * FROM `his_trades_record` ORDER BY close_position_time desc  [ RunTime:0.054166s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '324' LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000291s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '323' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000282s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000321s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000371s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000316s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000255s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '323' LIMIT 1   [ RunTime:0.000280s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000307s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000255s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000284s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000388s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '299' LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '299' LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000257s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '299' LIMIT 1   [ RunTime:0.000255s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '70' LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000318s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000414s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000257s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000307s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000304s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000255s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '313' LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '313' LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '313' LIMIT 1   [ RunTime:0.000289s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000255s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '268' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000353s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '313' LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000335s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '313' LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000345s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '266' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000303s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '266' LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '266' LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '266' LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '266' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000312s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000416s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000383s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000324s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000311s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000329s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000292s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '287' LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000316s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '260' LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '260' LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000305s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000313s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000295s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000257s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000289s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000310s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000319s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000312s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000320s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000370s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000277s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000322s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '308' LIMIT 1   [ RunTime:0.000257s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000329s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '263' LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000256s ]
